id;Consent_000_RAW;Consent_001_RAW;Goodbye_001_RAW;SBS_01_RAW;SBS_02_RAW;SBS_03_RAW;SBS_04_RAW;SBS_05_RAW;SBS_06_RAW;SBS_07_RAW;SBS_08_RAW;SBS_09_RAW;SBS_10_RAW;DEMOGR_01_RAW;DEMOGR_02_RAW;DEMOGR_03_RAW;DEMOGR_05_RAW;DEMOGR_06_RAW;DEMOGR_07_RAW;DEMOGR_08_RAW;DEMOGR_10_RAW;DEMOGR_11_RAW;DEMOGR_12_RAW;DEMOGR_13_RAW;DEMOGR_14_RAW;DEMOGR_15_RAW;DEMOGR_16_RAW;DEMOGR_17_RAW;DEMOGR_18_RAW;DEMOGR_19_RAW
20;"";acepto participar;pux48tffu4nbvpl5se3o;1;-3;1;-1;2;0;1;-2;-3;-4;39;Masculino;[email];Si;San Rafael;Básica completa;Ciencias / Ingeniería;Primero;Universidad Santo Tomás;Universidad completa;Centro de Formación Técnica o en Instituto Profesional completa;FONASA A;Si;Si;No se;52;"Madre; Hermanas; Amigas cercanas"
23;"";acepto participar;g4udc6m7nmvu029d6laf;2;-4;-2;-1;-4;-4;2;3;0;-2;22;Masculino;[email];Si;La Ligua;Básica incompleta;Ciencias / Ingeniería;Cuarto;Universidad Autónoma de Chile (UAS);Centro de Formación Técnica o en Instituto Profesional incompleta;Media incompleta;FONASA D;Si;No;Si;49;Madre
22;"";acepto participar;z82hrra9gdfrhw48pxn3;-3;1;-1;2;0;1;-2;-3;-4;-1;33;No binario;[email];Si;Laguna Blanca;Universidad incompleta;Humanidades y Ciencias Sociales;Iniciada;Universidad de Los Andes (UANDES);Centro de Formación Técnica o en Instituto Profesional completa;Postgrado incompleta;FONASA B;Si;Si;No se;27;Madre
30;"";acepto participar;pzwfqv05gld96dh9w1c1;0;1;-2;-3;-4;-1;-4;-4;-2;-4;42;No binario;[email];Si;Osorno;Centro de Formación Técnica o en Instituto Profesional completa;Humanidades y Ciencias Sociales;Segundo;Universidad Católica de Temuco (UCT);Postgrado completa;Magíster o Doctorado incompleta;Isapre;No;Si;No se;72;"Madre; Hermanas"
21;"";acepto participar;gtb9lr9u7se7a51edklo;4;2;-4;-2;-1;-4;-4;2;3;0;35;No binario;[email];No;Caldera;Básica incompleta;Humanidades y Ciencias Sociales;Segundo;Universidad de Artes, Cs. y Comunicación (UNIACC);Básica incompleta;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA B;Si;Si;No;65;"Hermanas; Amigas cercanas"
25;"";acepto participar;fp199dz8pjxxy9h229w1;-4;-2;-1;-4;-4;2;3;0;-2;-2;24;Masculino;[email];No;Máfil;Básica completa;Negocios / Comercio;Primero;Universidad Central de Chile (UCENTRAL);Media incompleta;Centro de Formación Técnica o en Instituto Profesional completa;FONASA D;No;Si;No;61;"Hermanas; Amigas cercanas"
26;"";acepto participar;0gtt2t854kbta2g7hbta;-1;2;0;1;-2;-3;-4;-1;-4;-4;29;Femenino;[email];No;Chile Chico;Sin educación formal;Artes;Primero;Universidad Miguel de Cervantes;Universidad incompleta;Media incompleta;FONASA B;No;Si;Si;60;"Madre; Hermanas; Amigas cercanas"
24;"";acepto participar;836ysy11u18r6f620pkt;1;-1;2;0;1;-2;-3;-4;-1;-4;21;Femenino;[email];Si;Chañaral;Media incompleta;Artes;Iniciada;Universidad La República (ULARE);Postgrado incompleta;Universidad incompleta;FONASA C;Si;No;No se;15;Madre
29;"";acepto participar;uvrp4vkmdvyz7vnmv5f8;-1;-4;-4;2;3;0;-2;-2;1;-2;18;Masculino;[email];No;Arauco;Básica incompleta;Otro;Segundo;Universidad Autónoma de Chile (UAS);Media completa;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA D;No;Si;No;52;"Madre; Hermanas; Amigas cercanas"
10;"";acepto participar;vx6jyxsr62sf7ss8wfah;-2;-1;-3;2;-2;1;-3;1;-1;2;36;Masculino;[email];Si;Peumo;Básica completa;Ciencias de la salud;Segundo;Universidad Bolivariana;Básica completa;Básica completa;FONASA B;No;Si;Si;76;"Madre; Amigas cercanas"
11;"";acepto participar;o8qt6recloq6qj4bcaf4;0;-2;3;-1;-4;4;2;-4;-2;-1;22;Femenino;[email];Si;Antofagasta;Media completa;Ciencias / Ingeniería;Quinto;Universidad Católica de la Sma. Concepción (UCSC);Media incompleta;Básica incompleta;FONASA A;No;Si;No;43;Madre
12;"";acepto participar;y6phslb64ar7fozcno5y;-2;3;-1;-4;4;2;-4;-2;-1;-4;36;No binario;[email];Si;Ranquil;Postgrado completa;Artes;Segundo;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;Si;Si;No;58;"Madre; Hermanas; Amigas cercanas"
13;"";acepto participar;kuyjz0u7vmtxougro9jg;-2;3;-1;-4;4;2;-4;-2;-1;-4;50;Masculino;[email];Si;General Lagos;Postgrado completa;Otro;Primero;Universidad Católica Cardenal Silva Henríquez (UCSH);Básica incompleta;Básica incompleta;FONASA B;Si;No;No se;66;"Madre; Hermanas; Amigas cercanas"
27;"";acepto participar;9e600l4ygprxtt2ht5fe;-2;-1;-4;-4;2;3;0;-2;-2;1;19;No binario;[email];Si;Curepto;Magíster o Doctorado completa;Humanidades y Ciencias Sociales;Quinto;Universidad Chileno - Británica de Cultura;Centro de Formación Técnica o en Instituto Profesional completa;Media completa;Otros;Si;No;Si;66;"Madre; Hermanas; Amigas cercanas"
28;"";acepto participar;a0v628mjjcecalaeklcq;2;0;1;-2;-3;-4;-1;-4;-4;-2;20;No binario;[email];No;Quillota;Universidad completa;Humanidades y Ciencias Sociales;Primero;Universidad Marítima de Chile;Media incompleta;Postgrado completa;FONASA C;Si;No;Si;48;Madre
15;"";acepto participar;29sttbgu9llkmzb5mbs6;3;-1;-4;4;2;-4;-2;-1;-4;-4;25;Femenino;[email];Si;Río Claro;Sin educación formal;Humanidades y Ciencias Sociales;Tercero;Universidad Miguel de Cervantes;Básica incompleta;Básica completa;FONASA D;No;No;Si;66;Amigas cercanas
14;"";acepto participar;fhr5078dpv2mm4v7971m;-3;2;-2;1;-3;1;-1;2;0;1;36;No binario;[email];Si;Ranquil;Postgrado completa;Artes;Segundo;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;Si;Si;No;58;"Madre; Hermanas; Amigas cercanas"
16;"";acepto participar;cazj32vt7ze06k4klpqs;2;-2;1;-3;1;-1;2;0;1;-2;20;No binario;[email];No;Putaendo;Universidad completa;Ciencias / Ingeniería;Cuarto;Universidad Católica del Maule (UCM);Media incompleta;Sin educación formal;Isapre;Si;No;No se;34;"Madre; Hermanas; Amigas cercanas"
1;"";acepto participar;t3efhw9ny50by8yr8bey;-2;-2;3;2;4;0;-2;3;-1;-4;19;No binario;[email];No;Perquenco;Postgrado completa;Artes;Quinto;Universidad Miguel de Cervantes;Magíster o Doctorado incompleta;Media completa;FONASA B;No;No;No se;81;"Madre; Hermanas; Amigas cercanas"
18;"";acepto participar;tyfcytjns6t8pr7rgumm;-2;1;-3;1;-1;2;0;1;-2;-3;28;Femenino;[email];Si;Calbuco;Básica completa;Negocios / Comercio;Segundo;Universidad Miguel de Cervantes;Sin educación formal;Universidad completa;FONASA A;No;Si;No se;62;"Madre; Hermanas; Amigas cercanas"
19;"";acepto participar;rnvc5sgko3ujzvyl42go;-4;4;2;-4;-2;-1;-4;-4;2;3;31;Femenino;[email];No;Cochamó;Media incompleta;Humanidades y Ciencias Sociales;Primero;Universidad Marítima de Chile;Magíster o Doctorado completa;Básica incompleta;Otros;No;Si;Si;78;Amigas cercanas
17;"";acepto participar;c85kwlrf88b8y4vgn6yd;-1;-4;4;2;-4;-2;-1;-4;-4;2;27;Masculino;[email];Si;Collipulli;Postgrado incompleta;Ciencias de la salud;Primero;Universidad de Aconcagua;Básica completa;Magíster o Doctorado completa;FONASA A;No;No;No se;57;"Madre; Hermanas"
2;"";acepto participar;6ugydhbhrkshqyg76ggf;2;0;-2;-4;-2;-1;-3;2;-2;1;26;Femenino;[email];No;Isla de Pascua;Universidad incompleta;Otro;Primero;Universidad de Arte y Cs. Sociales (UARCIS);Básica completa;Universidad incompleta;FONASA B;Si;Si;No se;30;"Madre; Amigas cercanas"
6;"";acepto participar;h68rn3woyktfk3dsyo6n;-2;-4;-2;-1;-3;2;-2;1;-3;1;18;Femenino;[email];No;Calbuco;Universidad incompleta;Ciencias / Ingeniería;Cuarto;Universidad Católica del Maule (UCM);Postgrado completa;Universidad completa;FONASA B;Si;No;No;51;Madre
3;"";acepto participar;vc8foy5jl0ubwtg6au6d;-2;3;2;4;0;-2;3;-1;-4;4;20;No binario;[email];Si;La Reina;Sin educación formal;Otro;Iniciada;Academia Politécnica Militar;Media completa;Postgrado completa;Otros;No;Si;No;57;"Madre; Hermanas; Amigas cercanas"
5;"";acepto participar;1e1hd4j5u6jpx6g1dopc;3;2;4;0;-2;3;-1;-4;4;2;28;Femenino;[email];No;Independencia;Básica completa;Artes;Quinto;Universidad La República (ULARE);Postgrado completa;Sin educación formal;FONASA A;Si;No;No se;60;Hermanas
8;"";acepto participar;flvl6zq7cao3bqnd6mmk;-4;-2;-1;-3;2;-2;1;-3;1;-1;31;Femenino;[email];No;Puente Alto;Básica completa;Negocios / Comercio;Tercero;Universidad Metropolitana de Ciencias de la Educación;Universidad completa;Básica completa;FONASA D;No;No;Si;52;"Madre; Hermanas; Amigas cercanas"
9;"";acepto participar;fkss209mftzsnnven04n;4;0;-2;3;-1;-4;4;2;-4;-2;20;Masculino;[email];No;Peñaflor;Magíster o Doctorado incompleta;Negocios / Comercio;Segundo;Universidad Diego Portales (UDP);Postgrado incompleta;Media incompleta;FONASA A;Si;No;Si;44;"Madre; Hermanas; Amigas cercanas"
4;"";acepto participar;nwn3wkt1fcl76dosavnt;0;-2;-4;-2;-1;-3;2;-2;1;-3;25;Masculino;[email];Si;La Ligua;Centro de Formación Técnica o en Instituto Profesional incompleta;Humanidades y Ciencias Sociales;Segundo;Universidad Católica del Norte (UCN);Universidad incompleta;Postgrado completa;Isapre;Si;Si;No se;37;Amigas cercanas
7;"";acepto participar;mbgutkbaooz2mc9rqhpo;2;4;0;-2;3;-1;-4;4;2;-4;32;Femenino;[email];Si;Parral;Sin educación formal;Otro;Cuarto;Universidad La República (ULARE);Sin educación formal;Postgrado incompleta;FONASA C;No;Si;No se;32;"Madre; Hermanas"
