id;Consent_000_RAW;Consent_001_RAW;Consent_000_DIR;Consent_001_DIR;Consent_RAW_NA;Consent_DIR_NA;Consent_DIRt;DEMOGR_01_RAW;DEMOGR_02_RAW;DEMOGR_03_RAW;DEMOGR_05_RAW;DEMOGR_06_RAW;DEMOGR_07_RAW;DEMOGR_08_RAW;DEMOGR_10_RAW;DEMOGR_11_RAW;DEMOGR_12_RAW;DEMOGR_13_RAW;DEMOGR_14_RAW;DEMOGR_15_RAW;DEMOGR_16_RAW;DEMOGR_17_RAW;DEMOGR_18_RAW;DEMOGR_19_RAW;DEMOGR_01_DIR;DEMOGR_02_DIR;DEMOGR_03_DIR;DEMOGR_05_DIR;DEMOGR_06_DIR;DEMOGR_07_DIR;DEMOGR_08_DIR;DEMOGR_10_DIR;DEMOGR_11_DIR;DEMOGR_12_DIR;DEMOGR_13_DIR;DEMOGR_14_DIR;DEMOGR_15_DIR;DEMOGR_16_DIR;DEMOGR_17_DIR;DEMOGR_18_DIR;DEMOGR_19_DIR;DEMOGR_RAW_NA;DEMOGR_DIR_NA;DEMOGR_comuna_DIRd;DEMOGR_edad_DIRd;DEMOGR_genero_DIRd;Goodbye_001_RAW;Goodbye_001_DIR;Goodbye_RAW_NA;Goodbye_DIR_NA;Goodbye_DIRt;SBS_01_RAW;SBS_02_RAW;SBS_03_RAW;SBS_04_RAW;SBS_05_RAW;SBS_06_RAW;SBS_07_RAW;SBS_08_RAW;SBS_09_RAW;SBS_10_RAW;SBS_01_DIR;SBS_02_DIR;SBS_03_DIR;SBS_04_DIR;SBS_05_DIR;SBS_06_DIR;SBS_07_DIR;SBS_08_DIR;SBS_09_DIR;SBS_10_DIR;SBS_RAW_NA;SBS_DIR_NA;SBS_DIRt
1;"";acepto participar;;1;0;0;1;19;No binario;[email];No;Perquenco;Postgrado completa;Artes;Quinto;Universidad Miguel de Cervantes;Magíster o Doctorado incompleta;Media completa;FONASA B;No;No;No se;81;"Madre; Hermanas; Amigas cercanas";19;2;[email];1;Perquenco;Postgrado completa;Artes;1;Universidad Miguel de Cervantes;Magíster o Doctorado incompleta;Media completa;FONASA B;0;No;2;81;7;0;0;9113;19;2;t3efhw9ny50by8yr8bey;t3efhw9ny50by8yr8bey;0;0;DONE;-2;-2;3;2;4;0;-2;3;-1;-4;-2;-2;3;2;4;0;-2;3;-1;-4;0;0;1
10;"";acepto participar;;1;0;0;1;36;Masculino;[email];Si;Peumo;Básica completa;Ciencias de la salud;Segundo;Universidad Bolivariana;Básica completa;Básica completa;FONASA B;No;Si;Si;76;"Madre; Amigas cercanas";36;0;[email];1;Peumo;Básica completa;Ciencias de la salud;1;Universidad Bolivariana;Básica completa;Básica completa;FONASA B;0;Si;1;76;5;0;0;6112;36;0;vx6jyxsr62sf7ss8wfah;vx6jyxsr62sf7ss8wfah;0;0;DONE;-2;-1;-3;2;-2;1;-3;1;-1;2;-2;-1;-3;2;-2;1;-3;1;-1;2;0;0;-6
11;"";acepto participar;;1;0;0;1;22;Femenino;[email];Si;Antofagasta;Media completa;Ciencias / Ingeniería;Quinto;Universidad Católica de la Sma. Concepción (UCSC);Media incompleta;Básica incompleta;FONASA A;No;Si;No;43;Madre;22;1;[email];1;Antofagasta;Media completa;Ciencias / Ingeniería;1;Universidad Católica de la Sma. Concepción (UCSC);Media incompleta;Básica incompleta;FONASA A;0;Si;0;43;1;0;0;2101;22;1;o8qt6recloq6qj4bcaf4;o8qt6recloq6qj4bcaf4;0;0;DONE;0;-2;3;-1;-4;4;2;-4;-2;-1;0;-2;3;-1;-4;4;2;-4;-2;-1;0;0;-5
12;"";acepto participar;;1;0;0;1;36;No binario;[email];Si;Ranquil;Postgrado completa;Artes;Segundo;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;Si;Si;No;58;"Madre; Hermanas; Amigas cercanas";36;2;[email];1;Ranquil;Postgrado completa;Artes;1;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;1;Si;0;58;7;0;0;16206;36;2;y6phslb64ar7fozcno5y;y6phslb64ar7fozcno5y;0;0;DONE;-2;3;-1;-4;4;2;-4;-2;-1;-4;-2;3;-1;-4;4;2;-4;-2;-1;-4;0;0;-9
13;"";acepto participar;;1;0;0;1;50;Masculino;[email];Si;General Lagos;Postgrado completa;Otro;Primero;Universidad Católica Cardenal Silva Henríquez (UCSH);Básica incompleta;Básica incompleta;FONASA B;Si;No;No se;66;"Madre; Hermanas; Amigas cercanas";50;0;[email];1;General Lagos;Postgrado completa;Otro;1;Universidad Católica Cardenal Silva Henríquez (UCSH);Básica incompleta;Básica incompleta;FONASA B;1;No;2;66;7;0;0;15202;50;0;kuyjz0u7vmtxougro9jg;kuyjz0u7vmtxougro9jg;0;0;DONE;-2;3;-1;-4;4;2;-4;-2;-1;-4;-2;3;-1;-4;4;2;-4;-2;-1;-4;0;0;-9
14;"";acepto participar;;1;0;0;1;36;No binario;[email];Si;Ranquil;Postgrado completa;Artes;Segundo;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;Si;Si;No;58;"Madre; Hermanas; Amigas cercanas";36;2;[email];1;Ranquil;Postgrado completa;Artes;1;Universidad de Atacama (UDA);Universidad incompleta;Media incompleta;Isapre;1;Si;0;58;7;0;0;16206;36;2;fhr5078dpv2mm4v7971m;fhr5078dpv2mm4v7971m;0;0;DONE;-3;2;-2;1;-3;1;-1;2;0;1;-3;2;-2;1;-3;1;-1;2;0;1;0;0;-2
15;"";acepto participar;;1;0;0;1;25;Femenino;[email];Si;Río Claro;Sin educación formal;Humanidades y Ciencias Sociales;Tercero;Universidad Miguel de Cervantes;Básica incompleta;Básica completa;FONASA D;No;No;Si;66;Amigas cercanas;25;1;[email];1;Río Claro;Sin educación formal;Humanidades y Ciencias Sociales;1;Universidad Miguel de Cervantes;Básica incompleta;Básica completa;FONASA D;0;No;1;66;3;0;0;7108;25;1;29sttbgu9llkmzb5mbs6;29sttbgu9llkmzb5mbs6;0;0;DONE;3;-1;-4;4;2;-4;-2;-1;-4;-4;3;-1;-4;4;2;-4;-2;-1;-4;-4;0;0;-11
16;"";acepto participar;;1;0;0;1;20;No binario;[email];No;Putaendo;Universidad completa;Ciencias / Ingeniería;Cuarto;Universidad Católica del Maule (UCM);Media incompleta;Sin educación formal;Isapre;Si;No;No se;34;"Madre; Hermanas; Amigas cercanas";20;2;[email];1;Putaendo;Universidad completa;Ciencias / Ingeniería;1;Universidad Católica del Maule (UCM);Media incompleta;Sin educación formal;Isapre;1;No;2;34;7;0;0;5705;20;2;cazj32vt7ze06k4klpqs;cazj32vt7ze06k4klpqs;0;0;DONE;2;-2;1;-3;1;-1;2;0;1;-2;2;-2;1;-3;1;-1;2;0;1;-2;0;0;-1
17;"";acepto participar;;1;0;0;1;27;Masculino;[email];Si;Collipulli;Postgrado incompleta;Ciencias de la salud;Primero;Universidad de Aconcagua;Básica completa;Magíster o Doctorado completa;FONASA A;No;No;No se;57;"Madre; Hermanas";27;0;[email];1;Collipulli;Postgrado incompleta;Ciencias de la salud;1;Universidad de Aconcagua;Básica completa;Magíster o Doctorado completa;FONASA A;0;No;2;57;4;0;0;9202;27;0;c85kwlrf88b8y4vgn6yd;c85kwlrf88b8y4vgn6yd;0;0;DONE;-1;-4;4;2;-4;-2;-1;-4;-4;2;-1;-4;4;2;-4;-2;-1;-4;-4;2;0;0;-12
18;"";acepto participar;;1;0;0;1;28;Femenino;[email];Si;Calbuco;Básica completa;Negocios / Comercio;Segundo;Universidad Miguel de Cervantes;Sin educación formal;Universidad completa;FONASA A;No;Si;No se;62;"Madre; Hermanas; Amigas cercanas";28;1;[email];1;Calbuco;Básica completa;Negocios / Comercio;1;Universidad Miguel de Cervantes;Sin educación formal;Universidad completa;FONASA A;0;Si;2;62;7;0;0;10102;28;1;tyfcytjns6t8pr7rgumm;tyfcytjns6t8pr7rgumm;0;0;DONE;-2;1;-3;1;-1;2;0;1;-2;-3;-2;1;-3;1;-1;2;0;1;-2;-3;0;0;-6
19;"";acepto participar;;1;0;0;1;31;Femenino;[email];No;Cochamó;Media incompleta;Humanidades y Ciencias Sociales;Primero;Universidad Marítima de Chile;Magíster o Doctorado completa;Básica incompleta;Otros;No;Si;Si;78;Amigas cercanas;31;1;[email];1;Cochamó;Media incompleta;Humanidades y Ciencias Sociales;1;Universidad Marítima de Chile;Magíster o Doctorado completa;Básica incompleta;Otros;0;Si;1;78;3;0;0;10103;31;1;rnvc5sgko3ujzvyl42go;rnvc5sgko3ujzvyl42go;0;0;DONE;-4;4;2;-4;-2;-1;-4;-4;2;3;-4;4;2;-4;-2;-1;-4;-4;2;3;0;0;-8
2;"";acepto participar;;1;0;0;1;26;Femenino;[email];No;Isla de Pascua;Universidad incompleta;Otro;Primero;Universidad de Arte y Cs. Sociales (UARCIS);Básica completa;Universidad incompleta;FONASA B;Si;Si;No se;30;"Madre; Amigas cercanas";26;1;[email];1;Isla de Pascua;Universidad incompleta;Otro;1;Universidad de Arte y Cs. Sociales (UARCIS);Básica completa;Universidad incompleta;FONASA B;1;Si;2;30;5;0;0;5201;26;1;6ugydhbhrkshqyg76ggf;6ugydhbhrkshqyg76ggf;0;0;DONE;2;0;-2;-4;-2;-1;-3;2;-2;1;2;0;-2;-4;-2;-1;-3;2;-2;1;0;0;-9
20;"";acepto participar;;1;0;0;1;39;Masculino;[email];Si;San Rafael;Básica completa;Ciencias / Ingeniería;Primero;Universidad Santo Tomás;Universidad completa;Centro de Formación Técnica o en Instituto Profesional completa;FONASA A;Si;Si;No se;52;"Madre; Hermanas; Amigas cercanas";39;0;[email];1;San Rafael;Básica completa;Ciencias / Ingeniería;1;Universidad Santo Tomás;Universidad completa;Centro de Formación Técnica o en Instituto Profesional completa;FONASA A;1;Si;2;52;7;0;0;7110;39;0;pux48tffu4nbvpl5se3o;pux48tffu4nbvpl5se3o;0;0;DONE;1;-3;1;-1;2;0;1;-2;-3;-4;1;-3;1;-1;2;0;1;-2;-3;-4;0;0;-8
21;"";acepto participar;;1;0;0;1;35;No binario;[email];No;Caldera;Básica incompleta;Humanidades y Ciencias Sociales;Segundo;Universidad de Artes, Cs. y Comunicación (UNIACC);Básica incompleta;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA B;Si;Si;No;65;"Hermanas; Amigas cercanas";35;2;[email];1;Caldera;Básica incompleta;Humanidades y Ciencias Sociales;1;Universidad de Artes, Cs. y Comunicación (UNIACC);Básica incompleta;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA B;1;Si;0;65;6;0;0;3102;35;2;gtb9lr9u7se7a51edklo;gtb9lr9u7se7a51edklo;0;0;DONE;4;2;-4;-2;-1;-4;-4;2;3;0;4;2;-4;-2;-1;-4;-4;2;3;0;0;0;-4
22;"";acepto participar;;1;0;0;1;33;No binario;[email];Si;Laguna Blanca;Universidad incompleta;Humanidades y Ciencias Sociales;Iniciada;Universidad de Los Andes (UANDES);Centro de Formación Técnica o en Instituto Profesional completa;Postgrado incompleta;FONASA B;Si;Si;No se;27;Madre;33;2;[email];1;Laguna Blanca;Universidad incompleta;Humanidades y Ciencias Sociales;1;Universidad de Los Andes (UANDES);Centro de Formación Técnica o en Instituto Profesional completa;Postgrado incompleta;FONASA B;1;Si;2;27;1;0;0;12102;33;2;z82hrra9gdfrhw48pxn3;z82hrra9gdfrhw48pxn3;0;0;DONE;-3;1;-1;2;0;1;-2;-3;-4;-1;-3;1;-1;2;0;1;-2;-3;-4;-1;0;0;-10
23;"";acepto participar;;1;0;0;1;22;Masculino;[email];Si;La Ligua;Básica incompleta;Ciencias / Ingeniería;Cuarto;Universidad Autónoma de Chile (UAS);Centro de Formación Técnica o en Instituto Profesional incompleta;Media incompleta;FONASA D;Si;No;Si;49;Madre;22;0;[email];1;La Ligua;Básica incompleta;Ciencias / Ingeniería;1;Universidad Autónoma de Chile (UAS);Centro de Formación Técnica o en Instituto Profesional incompleta;Media incompleta;FONASA D;1;No;1;49;1;0;0;5401;22;0;g4udc6m7nmvu029d6laf;g4udc6m7nmvu029d6laf;0;0;DONE;2;-4;-2;-1;-4;-4;2;3;0;-2;2;-4;-2;-1;-4;-4;2;3;0;-2;0;0;-10
24;"";acepto participar;;1;0;0;1;21;Femenino;[email];Si;Chañaral;Media incompleta;Artes;Iniciada;Universidad La República (ULARE);Postgrado incompleta;Universidad incompleta;FONASA C;Si;No;No se;15;Madre;21;1;[email];1;Chañaral;Media incompleta;Artes;1;Universidad La República (ULARE);Postgrado incompleta;Universidad incompleta;FONASA C;1;No;2;15;1;0;0;3201;21;1;836ysy11u18r6f620pkt;836ysy11u18r6f620pkt;0;0;DONE;1;-1;2;0;1;-2;-3;-4;-1;-4;1;-1;2;0;1;-2;-3;-4;-1;-4;0;0;-11
25;"";acepto participar;;1;0;0;1;24;Masculino;[email];No;Máfil;Básica completa;Negocios / Comercio;Primero;Universidad Central de Chile (UCENTRAL);Media incompleta;Centro de Formación Técnica o en Instituto Profesional completa;FONASA D;No;Si;No;61;"Hermanas; Amigas cercanas";24;0;[email];1;Máfil;Básica completa;Negocios / Comercio;1;Universidad Central de Chile (UCENTRAL);Media incompleta;Centro de Formación Técnica o en Instituto Profesional completa;FONASA D;0;Si;0;61;6;0;0;14105;24;0;fp199dz8pjxxy9h229w1;fp199dz8pjxxy9h229w1;0;0;DONE;-4;-2;-1;-4;-4;2;3;0;-2;-2;-4;-2;-1;-4;-4;2;3;0;-2;-2;0;0;-14
26;"";acepto participar;;1;0;0;1;29;Femenino;[email];No;Chile Chico;Sin educación formal;Artes;Primero;Universidad Miguel de Cervantes;Universidad incompleta;Media incompleta;FONASA B;No;Si;Si;60;"Madre; Hermanas; Amigas cercanas";29;1;[email];1;Chile Chico;Sin educación formal;Artes;1;Universidad Miguel de Cervantes;Universidad incompleta;Media incompleta;FONASA B;0;Si;1;60;7;0;0;11401;29;1;0gtt2t854kbta2g7hbta;0gtt2t854kbta2g7hbta;0;0;DONE;-1;2;0;1;-2;-3;-4;-1;-4;-4;-1;2;0;1;-2;-3;-4;-1;-4;-4;0;0;-16
27;"";acepto participar;;1;0;0;1;19;No binario;[email];Si;Curepto;Magíster o Doctorado completa;Humanidades y Ciencias Sociales;Quinto;Universidad Chileno - Británica de Cultura;Centro de Formación Técnica o en Instituto Profesional completa;Media completa;Otros;Si;No;Si;66;"Madre; Hermanas; Amigas cercanas";19;2;[email];1;Curepto;Magíster o Doctorado completa;Humanidades y Ciencias Sociales;1;Universidad Chileno - Británica de Cultura;Centro de Formación Técnica o en Instituto Profesional completa;Media completa;Otros;1;No;1;66;7;0;0;7103;19;2;9e600l4ygprxtt2ht5fe;9e600l4ygprxtt2ht5fe;0;0;DONE;-2;-1;-4;-4;2;3;0;-2;-2;1;-2;-1;-4;-4;2;3;0;-2;-2;1;0;0;-9
28;"";acepto participar;;1;0;0;1;20;No binario;[email];No;Quillota;Universidad completa;Humanidades y Ciencias Sociales;Primero;Universidad Marítima de Chile;Media incompleta;Postgrado completa;FONASA C;Si;No;Si;48;Madre;20;2;[email];1;Quillota;Universidad completa;Humanidades y Ciencias Sociales;1;Universidad Marítima de Chile;Media incompleta;Postgrado completa;FONASA C;1;No;1;48;1;0;0;5501;20;2;a0v628mjjcecalaeklcq;a0v628mjjcecalaeklcq;0;0;DONE;2;0;1;-2;-3;-4;-1;-4;-4;-2;2;0;1;-2;-3;-4;-1;-4;-4;-2;0;0;-17
29;"";acepto participar;;1;0;0;1;18;Masculino;[email];No;Arauco;Básica incompleta;Otro;Segundo;Universidad Autónoma de Chile (UAS);Media completa;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA D;No;Si;No;52;"Madre; Hermanas; Amigas cercanas";18;0;[email];1;Arauco;Básica incompleta;Otro;1;Universidad Autónoma de Chile (UAS);Media completa;Centro de Formación Técnica o en Instituto Profesional incompleta;FONASA D;0;Si;0;52;7;0;0;8202;18;0;uvrp4vkmdvyz7vnmv5f8;uvrp4vkmdvyz7vnmv5f8;0;0;DONE;-1;-4;-4;2;3;0;-2;-2;1;-2;-1;-4;-4;2;3;0;-2;-2;1;-2;0;0;-9
3;"";acepto participar;;1;0;0;1;20;No binario;[email];Si;La Reina;Sin educación formal;Otro;Iniciada;Academia Politécnica Militar;Media completa;Postgrado completa;Otros;No;Si;No;57;"Madre; Hermanas; Amigas cercanas";20;2;[email];1;La Reina;Sin educación formal;Otro;1;Academia Politécnica Militar;Media completa;Postgrado completa;Otros;0;Si;0;57;7;0;0;13113;20;2;vc8foy5jl0ubwtg6au6d;vc8foy5jl0ubwtg6au6d;0;0;DONE;-2;3;2;4;0;-2;3;-1;-4;4;-2;3;2;4;0;-2;3;-1;-4;4;0;0;7
30;"";acepto participar;;1;0;0;1;42;No binario;[email];Si;Osorno;Centro de Formación Técnica o en Instituto Profesional completa;Humanidades y Ciencias Sociales;Segundo;Universidad Católica de Temuco (UCT);Postgrado completa;Magíster o Doctorado incompleta;Isapre;No;Si;No se;72;"Madre; Hermanas";42;2;[email];1;Osorno;Centro de Formación Técnica o en Instituto Profesional completa;Humanidades y Ciencias Sociales;1;Universidad Católica de Temuco (UCT);Postgrado completa;Magíster o Doctorado incompleta;Isapre;0;Si;2;72;4;0;0;10301;42;2;pzwfqv05gld96dh9w1c1;pzwfqv05gld96dh9w1c1;0;0;DONE;0;1;-2;-3;-4;-1;-4;-4;-2;-4;0;1;-2;-3;-4;-1;-4;-4;-2;-4;0;0;-23
4;"";acepto participar;;1;0;0;1;25;Masculino;[email];Si;La Ligua;Centro de Formación Técnica o en Instituto Profesional incompleta;Humanidades y Ciencias Sociales;Segundo;Universidad Católica del Norte (UCN);Universidad incompleta;Postgrado completa;Isapre;Si;Si;No se;37;Amigas cercanas;25;0;[email];1;La Ligua;Centro de Formación Técnica o en Instituto Profesional incompleta;Humanidades y Ciencias Sociales;1;Universidad Católica del Norte (UCN);Universidad incompleta;Postgrado completa;Isapre;1;Si;2;37;3;0;0;5401;25;0;nwn3wkt1fcl76dosavnt;nwn3wkt1fcl76dosavnt;0;0;DONE;0;-2;-4;-2;-1;-3;2;-2;1;-3;0;-2;-4;-2;-1;-3;2;-2;1;-3;0;0;-14
5;"";acepto participar;;1;0;0;1;28;Femenino;[email];No;Independencia;Básica completa;Artes;Quinto;Universidad La República (ULARE);Postgrado completa;Sin educación formal;FONASA A;Si;No;No se;60;Hermanas;28;1;[email];1;Independencia;Básica completa;Artes;1;Universidad La República (ULARE);Postgrado completa;Sin educación formal;FONASA A;1;No;2;60;2;0;0;13108;28;1;1e1hd4j5u6jpx6g1dopc;1e1hd4j5u6jpx6g1dopc;0;0;DONE;3;2;4;0;-2;3;-1;-4;4;2;3;2;4;0;-2;3;-1;-4;4;2;0;0;11
6;"";acepto participar;;1;0;0;1;18;Femenino;[email];No;Calbuco;Universidad incompleta;Ciencias / Ingeniería;Cuarto;Universidad Católica del Maule (UCM);Postgrado completa;Universidad completa;FONASA B;Si;No;No;51;Madre;18;1;[email];1;Calbuco;Universidad incompleta;Ciencias / Ingeniería;1;Universidad Católica del Maule (UCM);Postgrado completa;Universidad completa;FONASA B;1;No;0;51;1;0;0;10102;18;1;h68rn3woyktfk3dsyo6n;h68rn3woyktfk3dsyo6n;0;0;DONE;-2;-4;-2;-1;-3;2;-2;1;-3;1;-2;-4;-2;-1;-3;2;-2;1;-3;1;0;0;-13
7;"";acepto participar;;1;0;0;1;32;Femenino;[email];Si;Parral;Sin educación formal;Otro;Cuarto;Universidad La República (ULARE);Sin educación formal;Postgrado incompleta;FONASA C;No;Si;No se;32;"Madre; Hermanas";32;1;[email];1;Parral;Sin educación formal;Otro;1;Universidad La República (ULARE);Sin educación formal;Postgrado incompleta;FONASA C;0;Si;2;32;4;0;0;7404;32;1;mbgutkbaooz2mc9rqhpo;mbgutkbaooz2mc9rqhpo;0;0;DONE;2;4;0;-2;3;-1;-4;4;2;-4;2;4;0;-2;3;-1;-4;4;2;-4;0;0;4
8;"";acepto participar;;1;0;0;1;31;Femenino;[email];No;Puente Alto;Básica completa;Negocios / Comercio;Tercero;Universidad Metropolitana de Ciencias de la Educación;Universidad completa;Básica completa;FONASA D;No;No;Si;52;"Madre; Hermanas; Amigas cercanas";31;1;[email];1;Puente Alto;Básica completa;Negocios / Comercio;1;Universidad Metropolitana de Ciencias de la Educación;Universidad completa;Básica completa;FONASA D;0;No;1;52;7;0;0;13201;31;1;flvl6zq7cao3bqnd6mmk;flvl6zq7cao3bqnd6mmk;0;0;DONE;-4;-2;-1;-3;2;-2;1;-3;1;-1;-4;-2;-1;-3;2;-2;1;-3;1;-1;0;0;-12
9;"";acepto participar;;1;0;0;1;20;Masculino;[email];No;Peñaflor;Magíster o Doctorado incompleta;Negocios / Comercio;Segundo;Universidad Diego Portales (UDP);Postgrado incompleta;Media incompleta;FONASA A;Si;No;Si;44;"Madre; Hermanas; Amigas cercanas";20;0;[email];1;Peñaflor;Magíster o Doctorado incompleta;Negocios / Comercio;1;Universidad Diego Portales (UDP);Postgrado incompleta;Media incompleta;FONASA A;1;No;1;44;7;0;0;13605;20;0;fkss209mftzsnnven04n;fkss209mftzsnnven04n;0;0;DONE;4;0;-2;3;-1;-4;4;2;-4;-2;4;0;-2;3;-1;-4;4;2;-4;-2;0;0;0
